"2"," Progress: ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────   100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────                  100%"
"2"," Progress: ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────              100%"
"2"," Progress: ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────         100%"
"2"," Progress: ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────    100%"
"0","# summarise simulation results over the iterations ----"
"0","simulation_summary <- simulation |>"
"0","  # unnest and rename"
"0","  unnest(results_study1) |>"
"0","  rename(p_study1 = p) |>"
"0","  unnest(results_study2) |>"
"0","  rename(p_study2 = p) |>"
"0","  # simulate flexible reporting"
"0","  mutate(p_hacked = ifelse(p_study1 < .05, p_study1, p_study2)) |>"
"0","  # summarize"
"0","  summarize(prop_sig_study1 = mean(p_study1 < .05),"
"0","            prop_sig_study2 = mean(p_study2 < .05),"
"0","            prop_sig_hacked = mean(p_hacked < .05),"
"0","            .groups = ""drop"") |>"
"0","  pivot_longer(cols = everything(), "
"0","               names_to = ""Source"","
"0","               values_to = ""proportion_significant"") |>"
"0","  mutate(Source = str_remove(Source, ""prop_sig_""))"
"0",""
