"0","#     mutate(cohens_d_se = (cohens_d_ci_upper - cohens_d_ci_lower)/(1.96*2),"
"0","#            cohens_d_variance = cohens_d_se^2) |> # variance of effect size = its standard error squared"
"0","#     mutate("
"0","#       # define result as (non)significant"
"0","#       significant = p < .05,"
"0","#       # generate a random luck probability between 0 and 1"
"0","#       luck = runif(n = 1, min = 0, max = 1),"
"0","#       # decide if the result is published or not based on whether:"
"0","#       # (a) the result was significant and the luck variable is higher than the probability of significant results being published, or"
"0","#       # (b) the result was nonsignificant and the luck variable is higher than the probability of nonsignificant results being published"
"0","#       published = ifelse((significant & luck >= (1 - probability_sig_published)) |"
"0","#                            (!significant & luck >= (1 - probability_nonsig_published)), TRUE, FALSE)"
"0","#     )"
"0","#   "
"0","#   return(res)"
"0","# }"
"0","# "
"0","# analyse_meta <- function(data){"
"0","#   "
"0","#   data_for_meta <- data |> "
"0","#     filter(published == TRUE)"
"0","#   "
"0","#   if(nrow(data_for_meta) > 0){"
"0","#     fit_meta <- "
"0","#       rma(yi     = cohens_d_estimate, "
"0","#           vi     = cohens_d_variance, "
"0","#           data   = data_for_meta,"
"0","#           method = ""REML"")"
"0","#   } else {"
"0","#     fit_meta <- NULL"
"0","#   }"
"0","#   "
"0","#   return(fit_meta)"
"0","# }"
"0","# "
"0","# results_meta <- function(fit_meta){"
"0","#   results <- tibble(meta_es = as.numeric(fit_meta$b[,1]))"
"0","#   return(results)"
"0","# }"
"0","# "
"0","# analyse_meta_publication_bias <- function(fit_meta) {"
"0","#   # sometimes 0 studies are published, so we need ways to handle this absence of data which would cause an error"
"0","#   safe_regtest <- possibly("
"0","#     function(fit) {"
"0","#       fit_egger <- regtest(fit, model = ""lm"")"
"0","#       tibble("
"0","#         egger_p = ifelse(!is.nan(fit_egger$pval), fit_egger$pval, NA_real_),"
"0","#         egger_corrected_es = ifelse(!is.nan(fit_egger$est), fit_egger$est, NA_real_)"
"0","#       )"
"0","#     },"
"0","#     otherwise = tibble(egger_p = NA_real_, egger_corrected_es = NA_real_)"
"0","#   )"
"0","#   "
"0","#   if (is.null(fit_meta)) {"
"0","#     return(tibble(egger_p = NA_real_, egger_corrected_es = NA_real_))"
"0","#   }"
"0","#   "
"0","#   safe_regtest(fit_meta)"
"0","# }"
"0","# "
"0","# "
"0","# # define experiment parameters ----"
"0","# experiment_parameters_grid <- bind_rows("
"0","#   expand_grid("
"0","#     n_min = 10,"
"0","#     n_max = 100,"
"0","#     mean_control = 0,"
"0","#     mean_intervention = c(0, 0.2, 0.5, 0.8),  "
"0","#     sd_control = 1,"
"0","#     sd_intervention = 1,"
"0","#     probability_sig_published = 0.70, # 0.61 from Franco et al 2014, 2016"
"0","#     probability_nonsig_published = 0.05, # 0.22 from Franco et al 2014, 2016"
"0","#     iteration_meta = 1:1000, # here iterations are meta analyses"
"0","#     k_studies = 10,  # for reference later, number must match max iterations below"
"0","#     iteration_study = 1:10 # here iterations are studies"
"0","#   ),"
"0","#   expand_grid("
"0","#     n_min = 10,"
"0","#     n_max = 100,"
"0","#     mean_control = 0,"
"0","#     mean_intervention = c(0, 0.2, 0.5, 0.8),  "
"0","#     sd_control = 1,"
"0","#     sd_intervention = 1,"
"0","#     probability_sig_published = 0.70, # 0.61 from Franco et al 2014, 2016"
"0","#     probability_nonsig_published = 0.05, # 0.22 from Franco et al 2014, 2016"
"0","#     iteration_meta = 1:1000, # here iterations are meta analyses"
"0","#     k_studies = 20,  # for reference later, number must match max iterations below"
"0","#     iteration_study = 1:20 # here iterations are studies"
"0","#   ),"
"0","#   expand_grid("
"0","#     n_min = 10,"
"0","#     n_max = 100,"
"0","#     mean_control = 0,"
"0","#     mean_intervention = c(0, 0.2, 0.5, 0.8),  "
"0","#     sd_control = 1,"
"0","#     sd_intervention = 1,"
"0","#     probability_sig_published = 0.70, # 0.61 from Franco et al 2014, 2016"
"0","#     probability_nonsig_published = 0.05, # 0.22 from Franco et al 2014, 2016"
"0","#     iteration_meta = 1:1000, # here iterations are meta analyses"
"0","#     k_studies = 30,  # for reference later, number must match max iterations below"
"0","#     iteration_study = 1:30 # here iterations are studies"
"0","#   )"
"0","# )"
"0","# "
"0","# if(file.exists(""simulation_summary.rds"")) {"
"0","#   simulation_summary <- read_rds(""../data/simulation_summary_12.rds"")"
"0","# } else {"
"0","#   "
"0","#   # set the seed ----"
"0","#   # for the pseudo random number generator to make results reproducible"
"0","#   set.seed(46)"
"0","#   "
"0","#   # run study level simulation ----"
"0","#   simulation_studies <- "
"0","#     # using the experiment parameters"
"0","#     experiment_parameters_grid |>"
"0","#     "
"0","#     # generate data using the data generating function and the parameters relevant to data generation"
"0","#     mutate(generated_data = future_pmap(list(n_min = n_min,"
"0","#                                              n_max = n_max,"
"0","#                                              mean_control = mean_control,"
"0","#                                              mean_intervention = mean_intervention,"
"0","#                                              sd_control = sd_control,"
"0","#                                              sd_intervention = sd_intervention),"
"0","#                                         generate_data,"
"0","#                                         .progress = TRUE,"
"0","#                                         .options = furrr_options(seed = TRUE))) |>"
"0","#     "
"0","#     # apply the analysis function to the generated data using the parameters relevant to analysis"
"0","#     mutate(analysis_results_study = future_pmap(list(data = generated_data,"
"0","#                                                      probability_sig_published = probability_sig_published,"
"0","#                                                      probability_nonsig_published = probability_nonsig_published),"
"0","#                                                 analyse_study,"
"0","#                                                 .progress = TRUE,"
"0","#                                                 .options = furrr_options(seed = TRUE)))"
"0","#   "
"0","#   "
"0","#   # run meta-analysis simulation ----"
"0","#   simulation_meta <- simulation_studies |>"
"0","#     unnest(analysis_results_study) |>"
"0","#     select(-generated_data) |>"
"0","#     group_by(n_min, n_max, mean_control, mean_intervention, sd_control, sd_intervention, probability_sig_published, probability_nonsig_published, iteration_meta, k_studies) |>"
"0","#     nest(.key = ""meta_data"") |>"
"0","#     ungroup() |>"
"0","#     # at this point we have the equivalent of the usual steps up to and including generate data. next analyze that data"
"0","#     mutate(analysis_meta = future_pmap(list(data = meta_data),"
"0","#                                        analyse_meta,"
"0","#                                        .progress = TRUE,"
"0","#                                        .options = furrr_options(seed = TRUE))) |>"
"0","#     # extract meta ES"
"0","#     mutate(meta_es = future_pmap(list(fit_meta = analysis_meta),"
"0","#                                  results_meta,"
"0","#                                  .progress = TRUE,"
"0","#                                  .options = furrr_options(seed = TRUE)),"
"0","#            .progress = TRUE,"
"0","#            seed = TRUE) |>"
"0","#     unnest(meta_es) |>"
"0","#     # run eggers test"
"0","#     mutate(analysis_meta_publication_bias = future_pmap(list(fit_meta = analysis_meta),"
"0","#                                                         analyse_meta_publication_bias,"
"0","#                                                         .progress = TRUE,"
"0","#                                                         .options = furrr_options(seed = TRUE)))"
"0","#   "
"0","#   # summarize across meta iterations"
"0","#   simulation_summary <- simulation_meta |>"
"0","#     unnest(analysis_meta_publication_bias) |>"
"0","#     rename(population_es = mean_intervention) |>"
"0","#     group_by(population_es, probability_sig_published, probability_nonsig_published, k_studies) |>"
"0","#     summarize(mean_meta_es = mean(meta_es), "
"0","#               egger_proportion_significant = mean(egger_p < .05, na.rm = TRUE),"
"0","#               mean_egger_corrected_es = mean(egger_corrected_es, na.rm = TRUE))"
"0","#   "
"0","#   write_rds(simulation_summary, ""../data/simulation_summary_12.rds"")"
"0","# }"
"0","# "
"0","# # print table"
"0","# simulation_summary |>"
"0","#   mutate_if(is.numeric, round_half_up, digits = 2) |>"
"0","#   kable() |>"
"0","#   kable_classic(full_width = FALSE)"
"0",""
"0","# Error in `mutate()`:"
"0","# ℹ In argument: `analysis_meta = future_pmap(...)`."
"0","# Caused by error:"
"0","# ℹ In index: 384."
"0","# Caused by error in `rma()`:"
"0","# ! Fisher scoring algorithm did not converge. See 'help(rma)' for possible remedies."
"0",""
